Platz,Spieler,Tore,Elfmeter
133.0,Philippe Coutinho,8,1
133.0,Helmut Winklhofer,8,1
133.0,Zvezdan Čebinac,8,1
133.0,Mario Vrančić,8,1
133.0,Dani Schahin,8,1
133.0,Carsten Pröpper,8,1
133.0,Dirk Bakalorz,8,2
133.0,Johannes Geis,8,2
133.0,Klaus Ottens,8,2
133.0,Marcel Maltritz,8,2
133.0,Thomas Stratos,8,3
133.0,Fabian Klos,8,3
133.0,Valerien Ismaël,8,3
133.0,Nicólas González,8,3
133.0,Roman Wójcicki,8,3
133.0,Marijo Marić,8,4
134.0,Julian Baumgartlinger,7,0
134.0,Valentino Lazaro,7,0
134.0,Kay Friedmann,7,0
134.0,Takashi Inui,7,0
134.0,Marcus Wedau,7,0
134.0,Karl-Heinz Ferschl,7,0
134.0,Daniel Jensen,7,0
134.0,Jonathan Tah,7,0
134.0,Hasse Borg,7,0
134.0,Patrick Ebert,7,0
134.0,Sergio Maciel,7,0
134.0,Holger Hieronymus,7,0
134.0,Ermedin Demirovic,7,0
134.0,David Zdrilic,7,0
134.0,Bernd Schmider,7,0
134.0,Theo Schneider,7,0
134.0,Paul Scheermann,7,0
134.0,Harald Klose,7,0
134.0,Régis Dorn,7,0
134.0,Roland Dickgießer,7,0
134.0,Marco Höger,7,0
134.0,Ender Konca,7,0
134.0,Mario Eggimann,7,0
134.0,Pawel Kryszalowicz,7,0
134.0,Timo Rost,7,0
134.0,Wilfried Sanou,7,0
134.0,Sebastian Schindzielorz,7,0
134.0,Amadou Haidara,7,0
134.0,André Winkhold,7,0
134.0,Angeliño,7,0
134.0,Michy Batshuayi,7,0
134.0,Slobodan Dubajić,7,0
134.0,Michael Opitz,7,0
134.0,Wolfgang Glock,7,0
134.0,Henrik-Ravn Jensen,7,0
134.0,Ludger van de Loo,7,0
134.0,Lothar Schneider,7,0
134.0,Robert Tesche,7,0
134.0,Wataru Endō,7,0
134.0,Emil Kostadinow,7,0
134.0,Felipe Santana,7,0
134.0,Reiss Nelson,7,0
134.0,Mehmet Ekici,7,0
134.0,Danny Schwarz,7,0
134.0,Dieter Brozulat,7,0
134.0,Joelinton,7,0
134.0,Stefan Müller,7,0
134.0,Karel Kula,7,0
134.0,Ratinho,7,0
134.0,Thomas Schneider,7,0
134.0,Rob Reekers,7,0
134.0,Sheraldo Becker,7,0
134.0,Christian Hausmann,7,0
134.0,Gustav Walenciak,7,0
134.0,Paulinho,7,0
134.0,Guido Stetter,7,0
134.0,Niklas Stark,7,0
134.0,Anastasios Donis,7,0
134.0,Flemming Lund,7,0
134.0,Walter Schmidt,7,0
134.0,Gerd Wieczorkowski,7,0
134.0,Clemens Fritz,7,0
134.0,Axel Brummer,7,0
134.0,Wolfgang Rausch,7,0
134.0,Martin Wiesner,7,0
134.0,Herbert Hoos,7,0
134.0,Samuel Kuffour,7,0
134.0,Adil Chihi,7,0
134.0,Helmut Kraus,7,0
134.0,Waldemar Steubing,7,0
134.0,Johnny Hansen,7,0
134.0,Wolfgang Lüttges,7,0
134.0,Kaan Ayhan,7,0
134.0,Hans Fritsche,7,0
134.0,Uwe Krause,7,0
134.0,Dunga,7,0
134.0,Ermin Bicakcic,7,0
134.0,Konrad Laimer,7,0
134.0,Christian Pander,7,0
134.0,Marc Kienle,7,0
134.0,Dieter Eilts,7,0
134.0,Ömer Toprak,7,0
134.0,Mark McGhee,7,0
134.0,Jörg Bode,7,0
134.0,Edgar Schneider,7,0
134.0,Thomas Hengen,7,0
134.0,Richard Walz,7,0
134.0,Hans Nowak,7,0
134.0,Achraf Hakimi,7,0
134.0,Ludger Kanders,7,0
134.0,Júlio César,7,0
134.0,Marvin Friedrich,7,0
134.0,Willy Sagnol,7,0
134.0,Dick van Burik,7,0
134.0,Elvis Rexhbecaj,7,0
134.0,Radim Kučera,7,0
134.0,Jürgen Groh,7,0
134.0,Herbert Zimmer,7,0
134.0,Oliver Straube,7,0
134.0,Dieter Prestin,7,0
134.0,Radoslaw Kaluzny,7,0
134.0,Hans-Jürgen Hellfritz,7,0
134.0,Artschil Arweladse,7,0
134.0,Kurt Schulz,7,0
134.0,Kurt Rettkowski,7,0
134.0,Philipp Wollscheid,7,0
134.0,Abder Ramdane,7,0
134.0,Þórður Guðjónsson,7,0
134.0,Marco Engelhardt,7,0
134.0,Peter Knäbel,7,0
134.0,Danny Latza,7,0
134.0,Enrico Kern,7,1
134.0,Makoto Hasebe,7,1
134.0,Pirmin Schwegler,7,1
134.0,Joachim Löw,7,1
134.0,Eduard Löwen,7,1
134.0,Predrag Pašić,7,1
134.0,Niko Semlitsch,7,1
134.0,Frank Rohde,7,1
134.0,Lorenz-Günther Köstner,7,1
134.0,Bixente Lizarazu,7,1
134.0,Ronny,7,1
134.0,Thomas Rasmussen,7,1
134.0,Torsten Oehrl,7,1
134.0,Rolf Kaemmer,7,1
134.0,Francisco Copado,7,2
134.0,Wendell,7,3
134.0,Lewan Zkitischwili,7,4
134.0,Fritz Pott,7,4
134.0,Viktor Skripnik,7,6
135.0,Divock Origi,6,0
135.0,Wolodymyr Ljutyj,6,0
135.0,Werner Killmaier,6,0
135.0,Javairo Dilrosun,6,0
135.0,Luuk de Jong,6,0
135.0,Abderrahim Ouakili,6,0
135.0,Roger Prinzen,6,0
135.0,Boris Vukčević,6,0
135.0,Uwe Meyer,6,0
135.0,Rainer Künkel,6,0
135.0,Stig Tøfting,6,0
135.0,Frank Schäffer,6,0
135.0,Kostas Stafylidis,6,0
135.0,Marius Ebbers,6,0
135.0,Jan Wouters,6,0
135.0,Georg Jung,6,0
135.0,Petr Ruman,6,0
135.0,Gerard Plessers,6,0
135.0,David Abraham,6,0
135.0,Erwin Hoffer,6,0
135.0,Karl-Heinz Sell,6,0
135.0,Róbert Mak,6,0
135.0,Markus Oberleitner,6,0
135.0,René Eijkelkamp,6,0
135.0,Horst-Dieter Berking,6,0
135.0,Du-Ri Cha,6,0
135.0,Mathias Schipper,6,0
135.0,Dieter Schlindwein,6,0
135.0,Nikola Djurdjic,6,0
135.0,Max Hagmayr,6,0
135.0,Michael Hartmann,6,0
135.0,Ivica Grlić,6,0
135.0,Joris Mathijsen,6,0
135.0,Jiří Němec,6,0
135.0,Thomas Süss,6,0
135.0,Theodor Rieländer,6,0
135.0,Florian Grillitsch,6,0
135.0,Rolf Schweighöfer,6,0
135.0,Uwe Möhrle,6,0
135.0,Hans-Joachim Pochstein,6,0
135.0,Wolfgang Metzler,6,0
135.0,Hartwig Bleidick,6,0
135.0,Zoltán Stieber,6,0
135.0,Daniel Baier,6,0
135.0,Philipp Bargfrede,6,0
135.0,Marco Vorbeck,6,0
135.0,Werner Buttgereit,6,0
135.0,Marco Caligiuri,6,0
135.0,Hendrik Weydandt,6,0
135.0,Roberto Pinto,6,0
135.0,Sebastian Langkamp,6,0
135.0,Heinrich Müller,6,0
135.0,Norbert Ringels,6,0
135.0,Hans Reich,6,0
135.0,Dietmar Krämer,6,0
135.0,Manfred Reiner,6,0
135.0,Andy Egli,6,0
135.0,Hilmar Hoffer,6,0
135.0,Giovanni Reyna,6,0
135.0,Matthew Hoppe,6,0
135.0,Reinhard Kindermann,6,0
135.0,Jürgen Schulz,6,0
135.0,Werner Ipta,6,0
135.0,Ali Güneş,6,0
135.0,Genki Haraguchi,6,0
135.0,Patrick Weiser,6,0
135.0,Steven Cherundolo,6,0
135.0,Ilija Aračić,6,0
135.0,Johann Sabath,6,0
135.0,Jonathan Pitroipa,6,0
135.0,Gerd Cyliax,6,0
135.0,Dennis Grote,6,0
135.0,Hansi Flick,6,0
135.0,Jacob Bruun Larsen,6,0
135.0,Andreas Wolf,6,0
135.0,Friedel Rausch,6,0
135.0,Andreas Ottl,6,0
135.0,Stevan Jovetić,6,0
135.0,Michael Wiesinger,6,0
135.0,Giovanni Federico,6,0
135.0,Markus Daun,6,0
135.0,Claudio Reyna,6,0
135.0,Karim Guédé,6,0
135.0,Siegfried Stark,6,0
135.0,Dominik Szoboszlai,6,0
135.0,Juhani Peltonen,6,0
135.0,Johan de Kock,6,0
135.0,Horst Dehn,6,0
135.0,Rudolf Elsener,6,0
135.0,Thomas Vogel,6,0
135.0,Rani Khedira,6,0
135.0,Tunay Torun,6,0
135.0,Heinz Müller,6,0
135.0,Wesley Sonck,6,0
135.0,Dieter Thun,6,0
135.0,Niclas Weiland,6,0
135.0,Ante Čović,6,0
135.0,Franz Hiller,6,0
135.0,Hans Hein,6,0
135.0,Uwe Helmes,6,0
135.0,Paul Stalteri,6,0
135.0,Franz Michelberger,6,0
135.0,Norbert Hönnscheidt,6,0
135.0,Volker Graul,6,0
135.0,Wayne Thomas,6,0
135.0,Branko Jelić,6,0
135.0,Dario Rodríguez,6,0
135.0,Benjamin Pavard,6,0
135.0,Peter Løvenkrands,6,0
135.0,Dirk Schuster,6,0
135.0,Robbie Kruse,6,0
135.0,Piotr Reiss,6,0
135.0,Kees Bregman,6,0
135.0,Kahê,6,0
135.0,Manfred Podlich,6,0
135.0,Tschawdar Jankow,6,0
135.0,Ludovic Magnin,6,0
135.0,Dietmar Hamann,6,0
135.0,Ahmed Madouni,6,0
135.0,Thomas Zechel,6,0
135.0,Franklin Bittencourt,6,0
135.0,Rainer Blechschmidt,6,0
135.0,Sven Müller,6,0
135.0,Ousmane Dembélé,6,0
135.0,Edgar Prib,6,0
135.0,Oliver Fink,6,0
135.0,Sven Kretschmer,6,0
135.0,Yevhen Konoplyanka,6,0
135.0,Raymond Kalla,6,0
135.0,Elias Kachunga,6,0
135.0,Slađan Ašanin,6,0
135.0,Günter Heiden,6,0
135.0,Václav Kadlec,6,0
135.0,Sixten Veit,6,0
135.0,Alexander Hack,6,0
135.0,Henryk Bałuszyński,6,0
135.0,Dimitrios Tsionanis,6,0
135.0,Rudi Entenmann,6,0
135.0,Tim Hoogland,6,0
135.0,Dirk Krümpelmann,6,0
135.0,Dieter Götz,6,0
135.0,Roberto Colautti,6,0
135.0,Karl-Heinz Wißmann,6,0
135.0,Ibrahim Tanko,6,0
135.0,Markus Brzenska,6,0
135.0,Markus Elmer,6,0
135.0,Siegfried Bönighausen,6,0
135.0,Jürgen Kramny,6,0
135.0,Peter Biesenkamp,6,0
135.0,Wilfried Leydecker,6,0
135.0,Ozan Kabak,6,0
135.0,Marek Heinz,6,0
135.0,Ivica Senzen,6,0
135.0,Hermann-Josef Wilbertz,6,0
135.0,Hans-Joachim Wagner,6,0
135.0,Jörg Reeb,6,0
135.0,Jan Polák,6,0
135.0,Mark Hughes,6,0
135.0,Horst Blechinger,6,0
135.0,Obafemi Martins,6,0
135.0,Helmut Hosung,6,0
135.0,Ricardo Costa,6,0
135.0,Andreas Sassen,6,1
135.0,Björn Schlicke,6,1
135.0,Granit Xhaka,6,1
135.0,Ulrich Surau,6,1
135.0,Lars Müller,6,1
135.0,Theo Gries,6,1
135.0,Sunday Oliseh,6,1
135.0,Thomas Gravesen,6,1
135.0,Marcus Lantz,6,1
135.0,Timo Gebhart,6,1
135.0,Jürgen Locadia,6,2
135.0,Selim Teber,6,2
135.0,Sven Vermant,6,2
135.0,Vilson Džoni,6,2
135.0,Jonathas,6,2
135.0,Pascal Groß,6,3
135.0,Bernd Patzke,6,3
135.0,Heinz Traser,6,3
135.0,Sofian Chahed,6,4
135.0,Wolfgang Paul,6,4
135.0,Ferydoon Zandi,6,4
136.0,Dayot Upamecano,5,0
136.0,Silvio Schröter,5,0
136.0,Clint Mathis,5,0
136.0,Henrik Andersen,5,0
136.0,Jürgen Schult,5,0
136.0,Marinus Bester,5,0
136.0,Alfred Kohlhäufl,5,0
136.0,Anthar Yahia,5,0
136.0,Carsten Marquardt,5,0
136.0,Bernd Gorski,5,0
136.0,Olaf Schmäler,5,0
136.0,Sreto Ristic,5,0
136.0,Maximilian Heidenreich,5,0
136.0,René Unglaube,5,0
136.0,Ottmar Hitzfeld,5,0
136.0,Jan Thielmann,5,0
136.0,Norbert Runge,5,0
136.0,Reinhold Zech,5,0
136.0,Dennis Srbeny,5,0
136.0,Leandro,5,0
136.0,Tomasz Klos,5,0
136.0,Tony Jantschke,5,0
136.0,Razundara Tjikuzu,5,0
136.0,Nikola Jurčević,5,0
136.0,Jordan Torunarigha,5,0
136.0,Amin Younes,5,0
136.0,Owen Hargreaves,5,0
136.0,Ulrich Braun,5,0
136.0,Axel Bellinghausen,5,0
136.0,Heinz Steinmann,5,0
136.0,Bernd Thiele,5,0
136.0,Tony Sanneh,5,0
136.0,Antoine Hey,5,0
136.0,Dieter Timme,5,0
136.0,David Mitchell,5,0
136.0,Alexander Sörloth,5,0
136.0,Reinhold Straus,5,0
136.0,Waldemar Anton,5,0
136.0,Sead Kolasinac,5,0
136.0,Jan Seifert,5,0
136.0,Gerd Wörmer,5,0
136.0,Hermann Nuber,5,0
136.0,Egon Bihn,5,0
136.0,Peter Werner,5,0
136.0,Joachim Bäse,5,0
136.0,Karim Matmour,5,0
136.0,Jürgen Degen,5,0
136.0,Manuel Gulde,5,0
136.0,Patrick Notthoff,5,0
136.0,Alfred Pyka,5,0
136.0,Radwan Yasser,5,0
136.0,Dominik Kohr,5,0
136.0,Herbert Gronen,5,0
136.0,Ademola Lookman,5,0
136.0,Axel Sundermann,5,0
136.0,Youssoufa Moukoko,5,0
136.0,Harald Beyer,5,0
136.0,Jonas Wind,5,0
136.0,Kostas Konstantinidis,5,0
136.0,Karlheinz Subklewe,5,0
136.0,Franz Hasil,5,0
136.0,Nico Van Kerckhoven,5,0
136.0,Zoran Tošić,5,0
136.0,Robert Skov,5,0
136.0,Ellery Cairo,5,0
136.0,Mickaël Goossens,5,0
136.0,Bernd Hollerbach,5,0
136.0,Mehdi Ben Slimane,5,0
136.0,Franz-Peter Neumann,5,0
136.0,Jamie Leweling,5,0
136.0,Willibald Weiss,5,0
136.0,José Dominguez,5,0
136.0,Ján Kocian,5,0
136.0,Marc Stendera,5,0
136.0,Youssef Mohamad,5,0
136.0,Dean Thomas,5,0
136.0,Hans-Gerd Schildt,5,0
136.0,Hans-Jürgen Boysen,5,0
136.0,Jürgen Wingert,5,0
136.0,Herbert Stöckl,5,0
136.0,Dominic Maroh,5,0
136.0,Günter Karbowiak,5,0
136.0,Dennis Geiger,5,0
136.0,Ulf Metschies,5,0
136.0,Joachim Weber,5,0
136.0,Angelo Nijskens,5,0
136.0,Ali Ibrahim,5,0
136.0,Salvatore Gambino,5,0
136.0,Andrej Panadić,5,0
136.0,Andre Mijatović,5,0
136.0,Andreas Beck,5,0
136.0,Dirk Bremser,5,0
136.0,Thomas Franck,5,0
136.0,Dariusz Zuraw,5,0
136.0,Streli Mamba,5,0
136.0,Petit,5,0
136.0,Paul Linz,5,0
136.0,Petr Jiráček,5,0
136.0,Hans Eisele,5,0
136.0,Milorad Pilipović,5,0
136.0,Mato Jajalo,5,0
136.0,Mathias Abel,5,0
136.0,Winfried Stradt,5,0
136.0,Slaven Bilić,5,0
136.0,Stiven Rivić,5,0
136.0,Jérôme Roussillon,5,0
136.0,Arthur Boka,5,0
136.0,Khodadad Azizi,5,0
136.0,Lawrence Aidoo,5,0
136.0,Hartmut Huhse,5,0
136.0,Dieter Lindner,5,0
136.0,Xabi Alonso,5,0
136.0,Eugen Ehmann,5,0
136.0,Kevin Stöger,5,0
136.0,Johannes Eggestein,5,0
136.0,Håvard Flo,5,0
136.0,Holger Ballwanz,5,0
136.0,Dominick Drexler,5,0
136.0,Ned Zelic,5,0
136.0,David Régis,5,0
136.0,Christian Träsch,5,0
136.0,Bernhard Hermes,5,0
136.0,Donyell Malen,5,0
136.0,Hans Klinkhammer,5,0
136.0,Dietmar Roth,5,0
136.0,Nenad Bjelica,5,0
136.0,Jesper Lindstrom,5,0
136.0,Bruma,5,0
136.0,Torsten Kracht,5,0
136.0,Christian Herrmann,5,0
136.0,Heimo Pfeifenberger,5,0
136.0,Harald Kügler,5,0
136.0,Jurica Vranješ,5,0
136.0,Marco Kurz,5,0
136.0,Heinz Wilhelmi,5,0
136.0,Markus Suttner,5,0
136.0,Horst Riege,5,0
136.0,Peter Hobday,5,0
136.0,Willi Schulz,5,0
136.0,Sascha Rösler,5,0
136.0,Markus Hausweiler,5,0
136.0,Michael Aničić,5,0
136.0,Ronald Maul,5,0
136.0,Alfons Higl,5,0
136.0,Jérôme Boateng,5,0
136.0,Oliver Kirch,5,0
136.0,Alexander Löbe,5,0
136.0,Rolf Pawellek,5,0
136.0,Nico Schulz,5,0
136.0,Zlatko Dedič,5,0
136.0,Nico Schlotterbeck,5,0
136.0,Willi Mumme,5,0
136.0,Philipp Förster,5,0
136.0,Ritsu Doan,5,0
136.0,Frank Kirchhoff,5,0
136.0,Toni Micevski,5,0
136.0,Chadrac Akolo,5,0
136.0,Frank Hartmann,5,0
136.0,Ahmed Kutucu,5,0
136.0,Marcus Berg,5,0
136.0,Tin Jedvaj,5,0
136.0,Thomas Riedl,5,0
136.0,Uwe Wolf,5,0
136.0,Miroslaw Spizak,5,0
136.0,Andreas Christensen Bødtker,5,0
136.0,Klaus-Peter Jendrosch,5,0
136.0,Kristijan Đorđević,5,0
136.0,Dirk Helmig,5,0
136.0,Ralf Hauptmann,5,0
136.0,Klaus Fock,5,0
136.0,Alphonso Davies,5,0
136.0,Josef Martinelli,5,1
136.0,Dieter Finke,5,1
136.0,Javier Pinola,5,1
136.0,Raphaël Wicky,5,1
136.0,Claus-Dieter Wollitz,5,1
136.0,Ivo Knoflíček,5,1
136.0,Burghard Rylewicz,5,1
136.0,Ernst Kreuz,5,1
136.0,Davor Šuker,5,1
136.0,Ari Hjelm,5,1
136.0,Jeffrey Gouweleeuw,5,1
136.0,Ryan Babel,5,1
136.0,Christof Babatz,5,1
136.0,Gunther Metz,5,1
136.0,Élson,5,1
136.0,Heiko Peschke,5,2
136.0,Florian Bruns,5,2
136.0,Stefan Blank,5,2
136.0,Michael Kostner,5,3
136.0,Mihai Tararache,5,4
137.0,Juan Menseguez,4,0
137.0,Matthieu Delpierre,4,0
137.0,Igor Dobrowolski,4,0
137.0,Michel Bastos,4,0
137.0,Zdravko Drinčić,4,0
137.0,Stefan Lainer,4,0
137.0,Marcel Ndjeng,4,0
137.0,Bernd Schindler,4,0
137.0,Hans-Uwe Pilz,4,0
137.0,Aymen Barkok,4,0
137.0,Nils Schmäler,4,0
137.0,Igor Belanow,4,0
137.0,Theodor Homann,4,0
137.0,Marcel Rath,4,0
137.0,Jürgen Luginger,4,0
137.0,Klaus Vöhringer,4,0
137.0,Sebastian Hähnge,4,0
137.0,Andreas Jakobsson,4,0
137.0,Jiří Kaufman,4,0
137.0,Marco Villa,4,0
137.0,Luboš Kubík,4,0
137.0,Dieter Versen,4,0
137.0,Rainer Rauffmann,4,0
137.0,Steffen Heidrich,4,0
137.0,Hermann Gerland,4,0
137.0,Gerd Becker,4,0
137.0,Frank Thommessen,4,0
137.0,Anton Regh,4,0
137.0,Emil Berggreen,4,0
137.0,Danny da Costa,4,0
137.0,Eduard Buckmaier,4,0
137.0,Richard Albrecht,4,0
137.0,Rocco Milde,4,0
137.0,Andreas Voglsammer,4,0
137.0,Adam Matuszczyk,4,0
137.0,Filip Tapalovic,4,0
137.0,Takuma Asano,4,0
137.0,Robin Koch,4,0
137.0,Anatoli Timoschtschuk,4,0
137.0,Matthias Zimmermann,4,0
137.0,René Botteron,4,0
137.0,Roger Magnusson,4,0
137.0,Ragnar Klavan,4,0
137.0,Alois Schwartz,4,0
137.0,Gerhard Wanner,4,0
137.0,Dan-Axel Zagadou,4,0
137.0,Patrick Ochs,4,0
137.0,Paul Dörflinger,4,0
137.0,Lasse Sobiech,4,0
137.0,Martin Meichelbeck,4,0
137.0,Andrija Ankovic,4,0
137.0,Charles Takyi,4,0
137.0,Darko Pančev,4,0
137.0,Uwe Behrens,4,0
137.0,Erwin Metzger,4,0
137.0,Timm Klose,4,0
137.0,Tiago Tomás,4,0
137.0,Marcel Ketelaer,4,0
137.0,Friedel Lutz,4,0
137.0,Luc Castaignos,4,0
137.0,Iago,4,0
137.0,Darko Dražić,4,0
137.0,Thomas Broich,4,0
137.0,Ulrich van den Berg,4,0
137.0,Dominique Heintz,4,0
137.0,Matthias Westerwinter,4,0
137.0,Uwe Dittus,4,0
137.0,Mikael Ishak,4,0
137.0,Patrik Berger,4,0
137.0,Werner Kriegler,4,0
137.0,Klaus-Dieter Jank,4,0
137.0,Frank Schmöller,4,0
137.0,Ole Rasmussen,4,0
137.0,Ivica Jozić,4,0
137.0,Christian Eichner,4,0
137.0,Matthias Becker,4,0
137.0,Herbert Reiss,4,0
137.0,Helmut Siber,4,0
137.0,Josip Šimunić,4,0
137.0,Rüdiger Kauf,4,0
137.0,Niklas Skoog,4,0
137.0,Sebastian Boenisch,4,0
137.0,Adam Nemec,4,0
137.0,Werner Rinas,4,0
137.0,Vieirinha,4,0
137.0,Rainer Scharinger,4,0
137.0,Wulf-Ingo Usbeck,4,0
137.0,Oliver Held,4,0
137.0,Klaus Müller,4,0
137.0,Thilo Kehrer,4,0
137.0,Roman Týce,4,0
137.0,Holger Anthes,4,0
137.0,Miodrag Živaljević,4,0
137.0,Horst Schmidt,4,0
137.0,Bastian Hellberg,4,0
137.0,Horst Waclawiak,4,0
137.0,Niko Gießelmann,4,0
137.0,Hartmut Fromm,4,0
137.0,Dedryck Boyata,4,0
137.0,Murdo MacLeod,4,0
137.0,Norbert Leopoldseder,4,0
137.0,Günter Weber,4,0
137.0,Jan Hochscheidt,4,0
137.0,Manuel Akanji,4,0
137.0,Danny Blum,4,0
137.0,Karim Bagheri,4,0
137.0,Helmut Nerlinger,4,0
137.0,Gerhard Schrader,4,0
137.0,Tuta,4,0
137.0,Emil Jula,4,0
137.0,Jochen Kientz,4,0
137.0,Stefan Kuhn,4,0
137.0,Gerd Klier,4,0
137.0,Gunther Schepens,4,0
137.0,Adam Hloušek,4,0
137.0,Harald Beck,4,0
137.0,Alban Wüst,4,0
137.0,Jude Bellingham,4,0
137.0,Conor Casey,4,0
137.0,Evanilson,4,0
137.0,Stefan Böger,4,0
137.0,Jochen Heisig,4,0
137.0,Herbert Demange,4,0
137.0,Florin Răducioiu,4,0
137.0,Poul-Erik Thygesen,4,0
137.0,Pierre Kunde,4,0
137.0,Percy Olivares,4,0
137.0,Jürgen Täuber,4,0
137.0,Jessic Ngankam,4,0
137.0,Kevin McKenna,4,0
137.0,Marcelo Pletsch,4,0
137.0,Harry Fechner,4,0
137.0,Ludwig Lang,4,0
137.0,Jae-Sung Lee,4,0
137.0,Martin Amedick,4,0
137.0,Konstantinos Mavropanos,4,0
137.0,Geromel,4,0
137.0,Lothar Wesseler,4,0
137.0,Silvan Widmer,4,0
137.0,Nesat Gülünoglu,4,0
137.0,Carsten Cullmann,4,0
137.0,Marco Küntzel,4,0
137.0,Peter Pekarík,4,0
137.0,Sergej Gorlukowitsch,4,0
137.0,Sanny Åslund,4,0
137.0,Junior,4,0
137.0,Paul Hahn,4,0
137.0,Bernd Hoffmann,4,0
137.0,Shawn Parker,4,0
137.0,Horst Raubold,4,0
137.0,Udo Nix,4,0
137.0,Waleri Domowtschijski,4,0
137.0,Uwe Bühler,4,0
137.0,Tarik Elyounoussi,4,0
137.0,Dimitrios Grammozis,4,0
137.0,Joachim Hopp,4,0
137.0,Morten Skoubo,4,0
137.0,Alfredo Morales,4,0
137.0,Werner Kaiser,4,0
137.0,Thomas Puschmann,4,0
137.0,Zoran Mamić,4,0
137.0,Pavel Krmas,4,0
137.0,Daniel Halfar,4,0
137.0,Dawid Kownacki,4,0
137.0,Alexander Bugera,4,0
137.0,Hans Schmidradner,4,0
137.0,Dirk Schlegel,4,0
137.0,Guido Erhard,4,0
137.0,Herbert Weinberg,4,0
137.0,Alexander Kutschera,4,0
137.0,Robert Pötzschke,4,0
137.0,Moritz Stoppelkamp,4,0
137.0,Santiago García,4,0
137.0,Jiayi Shao,4,0
137.0,Steven Skrzybski,4,0
137.0,Gerd Krug,4,0
137.0,André Hoffmann,4,0
137.0,Thomas Herbst,4,0
137.0,Josef Sarroca,4,0
137.0,Weston McKennie,4,0
137.0,Raoul Tagliari,4,0
137.0,Kaj Poulsen,4,0
137.0,Daniel Jurgeleit,4,0
137.0,Christian Gross,4,0
137.0,Marco Terrazzino,4,0
137.0,Solomon Okoronkwo,4,0
137.0,Matthias Baranowski,4,0
137.0,Joshua Zirkzee,4,0
137.0,Kevin Schade,4,0
137.0,Christoph Metzelder,4,0
137.0,Igli Tare,4,0
137.0,Wolfgang Kulka,4,0
137.0,Ferenc Schmidt,4,0
137.0,Pavel Chaloupka,4,0
137.0,Tomás Galásek,4,0
137.0,Hans Haunstein,4,0
137.0,Alfred Herberth,4,0
137.0,Roman Sedláček,4,0
137.0,Francis Kioyo,4,0
137.0,Allan Hansen,4,0
137.0,Roy Beerens,4,0
137.0,Christoph Budde,4,0
137.0,Claudiu Niculescu,4,0
137.0,Mathias Hönerbach,4,0
137.0,Dieter Stinka,4,0
137.0,Jeffrey Bruma,4,0
137.0,Dieter Zembski,4,0
137.0,Gerd Peehs,4,0
137.0,Paul Pidancet,4,0
137.0,Marcus Allbäck,4,0
137.0,Holger Stanislawski,4,0
137.0,Guido Szesni,4,0
137.0,Erwin Glod,4,0
137.0,Fabrice Ehret,4,0
137.0,Jan Eriksson,4,0
137.0,Håvard Nielsen,4,0
137.0,Frank Edmond,4,0
137.0,Lars Schmidt,4,0
137.0,Nikolaj Pisarew,4,0
137.0,Peter Kupferschmidt,4,0
137.0,Bernd Korzynietz,4,0
137.0,Aleksander Knavs,4,0
137.0,Martin Braun,4,1
137.0,Anthony Baffoe,4,1
137.0,Lars Ellmerich,4,1
137.0,Alexander Baumjohann,4,1
137.0,Luizão,4,1
137.0,Milos Pantovic,4,1
137.0,Antonio-Mirko Čolak,4,1
137.0,Abdelhamid Sabiri,4,1
137.0,Peter Nielsen,4,1
137.0,Kjetil Rekdal,4,2
137.0,Serhou Guirassy,4,2
137.0,Matthias Maucksch,4,2
137.0,Hanno Behrens,4,2
137.0,Aron Jóhannsson,4,2
137.0,Juan Sorín,4,2
137.0,Thomas Ritter,4,2
137.0,Jaouhar Mnari,4,2
137.0,Pável Pardo,4,3
137.0,Karl Werner,4,3
137.0,Hans-Josef Hellingrath,4,4
137.0,Michael Nushöhr,4,4
138.0,Jimmy Briand,3,0
138.0,Thomas Hoersen,3,0
138.0,Bodo Schmidt,3,0
138.0,Stefan Persigehl,3,0
138.0,Janni Serra,3,0
138.0,Ben Zolinski,3,0
138.0,Manfred Wagner,3,0
138.0,Fabian Boll,3,0
138.0,Werner Grau,3,0
138.0,Christian Bassila,3,0
138.0,Hans-Günther Plücken,3,0
138.0,Rudolf Sturz,3,0
138.0,Oliver Schröder,3,0
138.0,Michael Wollitz,3,0
138.0,Romain Brégerie,3,0
138.0,Vidar Riseth,3,0
138.0,Andrij Jarmolenko,3,0
138.0,Juan Bernat,3,0
138.0,Marcel Schmelzer,3,0
138.0,Dirk Lehmann,3,0
138.0,Stefan Kühlhorn,3,0
138.0,Eberhard Pfisterer,3,0
138.0,Thomas Meunier,3,0
138.0,Ali Karimi,3,0
138.0,Harald Katemann,3,0
138.0,Marco Zallmann,3,0
138.0,Xaver Schlager,3,0
138.0,Aleksandar Dragović,3,0
138.0,Jörg Schuberth,3,0
138.0,Jeremiah St. Juste,3,0
138.0,Claus Thomsen,3,0
138.0,Simon Kjær,3,0
138.0,Juri Schlünz,3,0
138.0,Rolf Wüthrich,3,0
138.0,Alphonse Tchami,3,0
138.0,Bo Svensson,3,0
138.0,Oliver Freund,3,0
138.0,Bernd Dobiasch,3,0
138.0,Janosch Dziwior,3,0
138.0,Carsten Baumann,3,0
138.0,Samuel Slovák,3,0
138.0,Christoph Westerthaler,3,0
138.0,Helmut Müller,3,0
